ruta;rol;bytes;sha256
.gitattributes;configuracion_proyecto;454;6756D028EF31527A5E0CC9034CB7A07CD0EF2A746B008C007256DE1E24DB1CC7
.github/CODEOWNERS;calidad_y_gobierno;264;55BEF5597D49EA60A160A07FC4978E176727AAD262153EC58702CB2A1AA940B5
.github/ISSUE_TEMPLATE/bug.yml;calidad_y_gobierno;1587;ACE3D964AE3CF008A7304070A94BBAB354718005A48A05CEDB9069086A4AE1FE
.github/ISSUE_TEMPLATE/calidad-datos.yml;calidad_y_gobierno;1282;0490A76DFAEEF031DDDE12CAE5256A2F61F8C3B9856B41BA97A22633118A15CF
.github/ISSUE_TEMPLATE/config.yml;calidad_y_gobierno;46;8B09E7DF09FC7534371988062769EE427AF2954A02C04C763E8A8005BE0F2BE4
.github/ISSUE_TEMPLATE/documentacion.yml;calidad_y_gobierno;754;C2E49026F296A6ED441C78888B2374CCF61BEF81DD5005F63F417052B02BC4AB
.github/PULL_REQUEST_TEMPLATE.md;calidad_y_gobierno;1353;266E214000C1780B4DC141A052BECCFB80439D2425200A4EAC36CD00283F0A1F
.github/dependabot.yml;calidad_y_gobierno;262;E3DD2B7C6F53DFE07D4578A75A12A633FC16ABC9DFCC3A3C939CD9542C87DF79
.github/workflows/ci.yml;calidad_y_gobierno;3569;69A3C7671A7ACD8DBA778C7EFEBA8C7A6B8ADADAC0649C848ABC3C4DA23B389D
.github/workflows/release.yml;calidad_y_gobierno;720;30A01C29A8FB9E753DCC3913A6499894F6231CDFD35458D20059AAFD9431E61E
.gitignore;configuracion_proyecto;864;20617132ACEFCB454A58B5C61FEBB5BE594DD937B8EEA5FCF418C810EFB823DE
.pbip.local.yml.example;configuracion_proyecto;91;D712A9FC2AF1BDB14986B6B5AA5318E52740A197884B96F658D2C1E489DA489B
ANALISIS_PROCEDENCIA_PRIMER_ANO_IPLACEX.md;documentacion_entregable;1961;4D0160E9FEAE7B509B1C6A8EA256C83B110D7A955238EB457FCDA4A6DA44B203
CHANGELOG.md;documentacion_entregable;1333;F30A7D9B1893DF85C81815485DF780B133E1E8E36215DCD141EB0B8028F7D88C
CITATION.cff;configuracion_proyecto;350;8A3A86FD1CB7009176DEA116E735E998570290020540B45DC27BD6A30CFA998F
CONFIGURAR_RUTA_DATOS.md;documentacion_entregable;931;E907118A56EF97107040566953D902A543CE28F843C4A575D5994BC9763C5D2B
CONTRIBUTING.md;documentacion_entregable;3299;5F0F06D22EC1DA4FF466AD6980D213DB58F2287F29EC550A5A4FA06B1E7E1B8E
INFORME_VICERRECTOR_ECS.md;documentacion_entregable;3614;E7A8E370528D3C2D0BEAAF0A66AAA29DD7E94C7A2A8E71C733B0F3A8AEBD484A
LICENCIA_DATOS.md;documentacion_entregable;1484;FC339EE44DF9C13E42F613A08208259AA0C09F800CDBC82E1886CF5719E651AE
LICENSE;configuracion_proyecto;1069;2F44A12D78599A100D8C82D901C1DF3DCB48314563364CE7623A7DF158E0B36A
PUBLICACION_GITHUB.md;documentacion_entregable;1082;4EA1F1F3C204AD86123ABF8F904BD912F32CC5707CFFA31C8482538AAC2574A8
PUBLICACION_SEGURA.json;configuracion_proyecto;327;A42AB5723CC545FBDFA15EEA7705A322E66416575692EEA3595E41276A9CFB85
README.md;documentacion_entregable;5588;B1EF28938F247A90C4505EB1744D9B80F5E1375321665308A3FC4C3E95D67ACF
Retencion_Academica_SIES.Report/.platform;reporte_pbip;320;9264674EA57E1E750F4675B758809B164C307D3F270456CB95CABB25297B92A3
Retencion_Academica_SIES.Report/definition.pbir;reporte_pbip;138;6496FEFEE67E9947E443AE51AD1668C84FAF7C1CD3003DECA38ACAEBA78F9B8F
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/page.json;reporte_pbip;7145;AD5F9AEF9102ED4D2163FF4F3E30C462A1546123D7F2C1C35AEC21035BD11F2A
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/12ebafa6bd393b6dd1c0/visual.json;reporte_pbip;1744;AF1F6145B3C7409EB65C29995ADE19983CB5A797FDFB4AEB18D9A4DDB41DDEFB
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/259099d210013cb1a503/visual.json;reporte_pbip;1746;4BC0CD73FC924CB6EF3694232302B54D55337CACE67D7165B2DDDA5B3E9C6376
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/288ab5a187ce297d2bb0/visual.json;reporte_pbip;3638;A2633BE304904658EF5D630AB41D7C51D553118DE3E4444B73B6A51ECF02E410
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/3317e344315725de9fd4/visual.json;reporte_pbip;1266;85C748280BE2A63461B5950DED09FD6491E88FCFF27DC533817C57249719F050
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/5ba41874652fcd7374f9/visual.json;reporte_pbip;2031;87C9809AD1511B8D8AAF3DC3BD2038BAF3BEE0878A1F2D2F61222FA19B0EF7B6
